Size_1000sqft,Price_1000s
1.055,285.0
1.056,284.4
1.056,280.0
1.056,280.2
1.056,270.8
1.056,298.4
1.057,287.5
1.057,290.6
1.057,293.8
1.057,288.7
1.057,263.0
1.057,276.8
1.057,274.8
1.058,265.6
1.058,282.3
1.058,279.1
1.058,282.6
1.058,306.0
1.058,266.4
1.058,273.1
1.058,272.5
1.058,281.0
1.058,277.7
1.059,278.0
1.059,254.5
1.059,271.1
1.059,287.2
1.059,285.0
1.059,305.2
1.059,277.2
1.06,290.7
1.06,288.2
1.06,266.7
1.06,278.3
1.06,272.2
1.06,276.9
1.061,272.1
1.061,294.3
1.061,259.2
1.061,282.0
1.061,277.5
1.062,279.5
1.062,272.3
1.062,283.7
1.062,224.5
1.062,279.6
1.063,257.0
1.063,297.0
1.063,299.4
1.063,278.2
1.063,282.2
1.063,301.2
1.063,281.7
1.064,288.9
1.064,274.6
1.064,288.3
1.065,265.5
1.065,262.7
1.065,289.3
1.065,325.3
1.066,293.6
1.066,290.0
1.066,273.5
1.067,287.0
1.067,286.9
1.067,286.9
1.067,286.7
1.067,276.5
1.068,299.6
1.068,279.8
1.069,295.8
1.069,273.5
1.069,278.8
1.069,271.0
1.07,261.7
1.07,263.5
1.071,262.0
1.071,287.9
1.071,273.5
1.071,283.0
1.071,293.0
1.071,275.7
1.071,303.5
1.072,264.6
1.072,284.7
1.073,261.6
1.073,280.6
1.073,264.1
1.073,293.9
1.073,271.6
1.073,279.4
1.074,337.5
1.074,287.2
1.074,271.6
1.075,292.5
1.075,263.6
1.075,277.8
1.075,296.6
1.075,267.1
1.076,271.7
1.076,281.6
1.076,282.5
1.077,279.4
1.077,267.6
1.077,277.2
1.077,295.9
1.077,275.4
1.078,280.1
1.078,285.4
1.078,288.5
1.078,279.4
1.079,275.6
1.079,303.1
1.079,292.7
1.079,286.0
1.079,283.1
1.08,261.5
1.08,270.2
1.081,284.0
1.081,276.8
1.082,300.7
1.082,284.3
1.082,272.3
1.082,276.3
1.082,285.8
1.083,286.1
1.083,264.7
1.083,305.9
1.083,275.6
1.083,271.1
1.083,271.9
1.083,293.8
1.083,291.7
1.084,285.1
1.084,291.0
1.084,277.8
1.085,261.5
1.085,277.8
1.085,287.3
1.085,286.0
1.085,280.1
1.085,293.9
1.085,285.9
1.086,296.0
1.086,295.0
1.086,262.0
1.086,278.2
1.087,284.5
1.087,285.9
1.087,278.2
1.087,272.6
1.088,296.1
1.088,266.2
1.088,282.8
1.089,269.3
1.089,280.2
1.089,265.5
1.089,278.1
1.089,280.6
1.09,280.7
1.09,295.3
1.09,254.6
1.09,291.3
1.091,259.9
1.091,248.4
1.091,291.6
1.091,284.9
1.091,278.5
1.092,282.5
1.092,287.5
1.092,275.7
1.093,264.4
1.093,281.5
1.093,269.3
1.093,306.1
1.093,269.6
1.094,271.4
1.094,285.4
1.094,289.4
1.094,285.4
1.095,296.0
1.095,276.7
1.095,288.4
1.095,283.8
1.097,277.5
1.097,283.4
1.097,299.5
1.097,281.3
1.097,271.0
1.097,275.3
1.097,273.0
1.098,293.0
1.098,284.6
1.098,292.2
1.098,289.3
1.098,283.5
1.098,270.3
1.098,281.1
1.098,294.5
1.098,296.3
1.099,293.6
1.099,268.1
1.099,279.1
1.1,269.2
1.1,278.4
1.1,296.9
1.1,290.6
1.101,278.6
1.102,290.0
1.102,276.0
1.102,275.6
1.102,276.8
1.102,288.5
1.103,285.6
1.103,299.1
1.104,339.1
1.104,303.1
1.104,283.9
1.104,291.5
1.105,278.1
1.105,259.7
1.105,275.3
1.105,293.9
1.106,291.0
1.106,262.7
1.106,298.4
1.106,314.2
1.106,266.3
1.106,289.1
1.106,285.7
1.106,279.0
1.107,302.2
1.107,255.3
1.107,305.2
1.107,288.3
1.108,276.7
1.108,285.2
1.108,296.3
1.109,289.1
1.109,302.4
1.109,271.1
1.109,275.8
1.11,303.9
1.11,258.8
1.111,265.4
1.111,277.2
1.111,284.8
1.111,288.4
1.112,289.5
1.112,293.0
1.112,282.9
1.113,279.2
1.113,286.0
1.114,301.3
1.114,280.6
1.114,284.0
1.115,305.5
1.115,295.2
1.115,286.7
1.115,289.3
1.115,307.5
1.115,282.9
1.116,288.5
1.116,270.2
1.117,294.4
1.117,279.9
1.117,287.7
1.117,282.9
1.117,280.3
1.117,284.8
1.118,298.4
1.118,294.8
1.118,299.4
1.118,292.5
1.118,275.0
1.118,272.2
1.119,298.4
1.119,288.2
1.119,288.6
1.119,282.7
1.12,296.9
1.12,285.5
1.12,275.3
1.12,278.3
1.12,277.6
1.121,283.0
1.121,297.9
1.121,273.5
1.122,284.2
1.122,289.1
1.122,285.1
1.122,265.5
1.122,303.0
1.123,305.4
1.123,291.1
1.123,301.3
1.123,280.5
1.123,306.3
1.123,262.4
1.123,281.7
1.124,259.9
1.124,291.2
1.124,289.0
1.125,265.4
1.125,286.7
1.125,312.8
1.126,297.4
1.126,276.5
1.126,278.3
1.126,283.9
1.126,273.5
1.127,295.3
1.127,284.8
1.128,294.5
1.128,306.0
1.128,251.4
1.128,282.4
1.129,291.9
1.129,268.5
1.129,299.6
1.129,281.9
1.129,297.4
1.129,286.4
1.13,295.0
1.13,267.2
1.13,295.9
1.13,281.0
1.13,292.4
1.131,280.1
1.131,299.8
1.131,297.8
1.132,286.7
1.132,280.4
1.132,296.1
1.132,269.3
1.133,306.6
1.133,286.1
1.133,287.5
1.134,284.2
1.134,275.1
1.134,293.1
1.134,300.5
1.134,303.1
1.135,313.0
1.135,302.7
1.135,285.3
1.135,280.3
1.135,300.2
1.136,318.3
1.136,278.1
1.137,281.6
1.137,288.0
1.137,300.2
1.137,296.2
1.138,273.8
1.138,287.2
1.138,293.7
1.139,279.4
1.139,294.7
1.139,292.7
1.139,304.5
1.139,308.0
1.139,294.0
1.14,299.4
1.14,286.3
1.141,273.6
1.141,286.5
1.141,309.5
1.142,298.4
1.142,302.7
1.142,285.7
1.142,305.1
1.142,300.9
1.143,271.6
1.143,302.6
1.143,323.3
1.144,285.0
1.144,282.1
1.144,299.1
1.144,309.4
1.145,299.8
1.145,292.1
1.146,308.3
1.147,302.2
1.147,284.2
1.147,280.5
1.148,304.2
1.148,292.3
1.148,266.0
1.149,289.2
1.149,284.7
1.149,298.7
1.149,299.1
1.149,294.3
1.149,290.5
1.15,267.0
1.15,308.0
1.15,295.8
1.151,274.5
1.151,292.0
1.151,302.6
1.151,292.5
1.151,285.4
1.152,282.2
1.152,282.4
1.152,302.2
1.152,283.0
1.152,275.7
1.153,295.3
1.153,277.1
1.153,273.5
1.153,285.7
1.154,267.2
1.154,279.1
1.154,308.6
1.154,307.4
1.154,298.1
1.154,292.6
1.154,285.6
1.154,291.1
1.154,289.0
1.155,282.9
1.155,288.4
1.155,308.6
1.155,297.3
1.155,309.4
1.156,291.1
1.156,317.0
1.156,282.4
1.156,276.8
1.157,291.5
1.157,282.2
1.157,281.1
1.157,309.8
1.157,291.0
1.157,293.0
1.157,288.1
1.158,260.3
1.158,235.5
1.158,297.7
1.158,305.0
1.159,306.0
1.159,306.1
1.16,296.5
1.16,295.5
1.16,315.6
1.16,289.2
1.161,287.1
1.161,250.7
1.161,268.9
1.161,284.5
1.162,303.2
1.162,314.6
1.162,286.6
1.163,317.8
1.164,316.1
1.164,299.8
1.164,302.7
1.164,322.3
1.164,300.4
1.165,298.8
1.165,281.9
1.165,310.2
1.165,299.7
1.165,275.8
1.165,289.1
1.166,284.2
1.166,294.5
1.166,310.3
1.166,294.1
1.166,284.2
1.166,302.9
1.167,272.5
1.167,310.6
1.167,294.9
1.167,286.7
1.167,281.8
1.167,321.5
1.168,329.0
1.168,284.4
1.168,286.7
1.168,294.3
1.169,302.5
1.169,303.2
1.169,293.3
1.169,308.3
1.169,290.4
1.169,280.3
1.169,290.6
1.169,288.8
1.169,268.2
1.169,297.8
1.169,298.8
1.169,302.4
1.17,275.5
1.17,312.0
1.17,310.3
1.17,275.0
1.17,306.7
1.17,286.3
1.171,276.2
1.171,320.2
1.171,293.1
1.171,287.7
1.172,318.0
1.172,285.3
1.172,314.6
1.172,290.1
1.172,308.7
1.172,216.9
1.172,297.5
1.173,314.9
1.173,312.6
1.174,302.4
1.174,287.4
1.174,294.9
1.174,300.3
1.174,283.4
1.174,292.1
1.175,303.9
1.175,293.6
1.175,298.6
1.176,309.3
1.176,302.5
1.177,298.4
1.177,271.7
1.177,288.0
1.177,290.3
1.177,295.4
1.177,275.6
1.177,319.8
1.178,292.2
1.178,288.4
1.178,290.3
1.178,302.7
1.179,324.3
1.179,291.3
1.179,299.6
1.179,315.1
1.179,300.1
1.18,266.9
1.18,295.2
1.18,293.9
1.18,287.6
1.18,303.0
1.181,300.0
1.181,287.3
1.181,326.1
1.181,294.2
1.181,285.9
1.181,281.7
1.182,298.7
1.182,293.2
1.182,304.0
1.183,292.6
1.183,305.6
1.183,307.4
1.183,258.1
1.184,298.5
1.184,273.2
1.184,300.8
1.185,302.7
1.185,289.2
1.186,300.7
1.186,316.9
1.186,312.2
1.187,294.7
1.188,294.8
1.188,283.8
1.188,287.9
1.189,316.0
1.189,294.1
1.189,299.9
1.189,308.2
1.189,302.9
1.189,305.9
1.19,283.3
1.19,329.5
1.19,297.3
1.19,286.6
1.19,284.4
1.19,286.8
1.19,283.8
1.19,312.0
1.191,295.7
1.191,305.5
1.192,309.2
1.192,271.7
1.192,305.2
1.192,309.7
1.192,294.1
1.193,302.7
1.193,320.7
1.193,309.2
1.193,289.2
1.193,326.5
1.193,295.6
1.194,287.6
1.194,285.6
1.194,320.1
1.194,276.9
1.194,292.2
1.195,315.5
1.195,284.8
1.195,310.3
1.195,287.8
1.195,311.4
1.196,296.4
1.196,301.2
1.196,309.9
1.197,306.0
1.197,294.0
1.197,305.6
1.198,306.8
1.198,292.8
1.198,280.8
1.198,295.3
1.199,325.3
1.199,303.6
1.199,285.1
1.2,293.2
1.2,301.6
1.2,301.4
1.2,316.1
1.2,324.0
1.2,270.9
1.201,281.1
1.201,311.1
1.202,301.6
1.202,296.2
1.202,308.6
1.202,296.5
1.202,304.4
1.202,286.4
1.202,277.1
1.203,315.3
1.203,283.9
1.203,268.4
1.204,295.1
1.204,312.6
1.204,301.0
1.205,292.7
1.205,311.1
1.205,321.1
1.205,315.3
1.206,285.8
1.206,323.3
1.207,307.0
1.207,285.5
1.208,297.4
1.208,279.0
1.208,292.2
1.208,302.0
1.209,284.8
1.209,277.2
1.209,296.7
1.209,286.2
1.209,310.0
1.21,290.9
1.21,277.2
1.21,288.7
1.21,289.8
1.211,296.4
1.211,312.2
1.212,302.8
1.213,294.1
1.214,278.9
1.215,289.0
1.215,308.9
1.215,307.7
1.215,296.7
1.216,301.2
1.216,268.0
1.216,328.7
1.216,306.4
1.217,288.0
1.218,305.6
1.218,324.1
1.218,297.4
1.218,296.1
1.218,319.2
1.219,312.2
1.219,292.3
1.219,311.9
1.219,303.9
1.22,288.3
1.22,313.3
1.22,278.7
1.221,320.8
1.221,301.3
1.221,309.9
1.221,286.1
1.221,304.8
1.222,318.5
1.223,308.2
1.224,286.9
1.224,297.9
1.224,293.6
1.225,296.1
1.225,273.8
1.225,272.1
1.226,308.0
1.226,322.7
1.226,312.6
1.226,328.4
1.227,296.3
1.227,303.8
1.227,314.9
1.228,299.7
1.228,305.0
1.228,298.7
1.228,319.8
1.229,309.6
1.229,290.4
1.229,308.1
1.229,310.3
1.23,298.9
1.23,320.4
1.23,309.8
1.231,280.6
1.231,304.7
1.231,296.0
1.231,320.1
1.232,276.8
1.232,316.0
1.232,305.6
1.232,273.3
1.232,280.9
1.233,282.9
1.233,336.5
1.233,292.2
1.233,328.9
1.233,300.6
1.234,332.7
1.234,312.1
1.235,316.2
1.235,311.5
1.235,301.7
1.235,336.0
1.236,319.1
1.236,327.9
1.237,288.8
1.237,309.1
1.237,300.3
1.237,302.4
1.238,325.2
1.238,320.3
1.238,310.0
1.239,312.5
1.239,323.8
1.239,340.2
1.239,297.4
1.24,294.5
1.24,295.9
1.24,328.6
1.24,325.6
1.241,304.8
1.241,309.0
1.241,302.4
1.241,308.8
1.242,277.0
1.242,303.7
1.243,283.3
1.244,312.7
1.244,318.0
1.245,310.4
1.245,288.5
1.245,305.7
1.246,327.2
1.246,288.4
1.247,321.9
1.247,299.4
1.248,318.0
1.248,287.9
1.248,304.8
1.248,290.0
1.25,302.1
1.25,298.3
1.251,307.6
1.251,291.7
1.251,290.2
1.251,309.3
1.251,307.1
1.252,302.8
1.252,306.9
1.252,294.7
1.252,290.0
1.253,312.2
1.253,302.0
1.254,288.2
1.254,306.7
1.254,307.6
1.255,315.8
1.256,309.1
1.256,284.8
1.257,291.1
1.257,310.6
1.257,302.8
1.257,332.6
1.257,345.4
1.258,297.4
1.259,281.7
1.26,311.0
1.26,298.4
1.26,323.2
1.26,314.1
1.26,312.3
1.261,311.8
1.261,315.9
1.261,300.1
1.261,295.3
1.261,337.2
1.261,309.6
1.262,323.7
1.262,316.9
1.262,310.1
1.263,306.0
1.264,288.0
1.264,287.9
1.265,290.7
1.266,301.3
1.266,310.3
1.267,286.7
1.268,311.9
1.268,343.7
1.268,293.9
1.268,317.4
1.268,302.8
1.269,301.7
1.27,283.9
1.27,331.7
1.27,321.4
1.27,300.7
1.271,330.8
1.271,268.6
1.272,296.7
1.272,320.3
1.273,304.7
1.273,301.5
1.273,307.4
1.273,313.8
1.274,301.3
1.274,299.4
1.274,325.2
1.275,292.3
1.275,295.3
1.275,294.7
1.275,318.1
1.275,299.3
1.276,300.8
1.276,306.7
1.277,310.9
1.277,309.9
1.277,314.2
1.277,302.9
1.277,319.5
1.278,316.8
1.278,311.1
1.279,295.9
1.279,313.1
1.28,327.1
1.282,315.1
1.282,337.2
1.283,288.3
1.283,299.4
1.284,305.6
1.284,277.2
1.285,296.4
1.285,308.2
1.286,317.6
1.286,318.9
1.286,326.8
1.287,341.9
1.287,315.2
1.288,328.3
1.288,321.2
1.289,330.1
1.289,301.1
1.29,318.2
1.29,313.5
1.29,327.1
1.29,324.6
1.29,324.1
1.291,327.1
1.291,312.5
1.292,337.3
1.293,319.2
1.294,298.8
1.294,299.3
1.295,290.8
1.297,305.7
1.297,307.3
1.297,312.3
1.297,303.4
1.298,324.6
1.299,317.0
1.3,330.7
1.3,289.2
1.302,309.1
1.302,316.0
1.302,311.8
1.302,319.5
1.302,322.0
1.303,334.9
1.303,336.9
1.303,303.8
1.304,275.3
1.304,311.6
1.305,310.8
1.305,301.7
1.307,296.3
1.307,317.5
1.308,302.1
1.309,313.0
1.309,292.6
1.309,298.5
1.309,338.6
1.309,309.2
1.31,330.7
1.31,319.2
1.31,277.3
1.311,327.9
1.312,314.3
1.312,322.4
1.313,323.8
1.314,299.1
1.314,298.8
1.314,310.0
1.317,351.9
1.317,316.8
1.317,338.0
1.317,324.5
1.318,317.2
1.319,329.8
1.319,315.5
1.319,315.6
1.319,323.2
1.32,309.0
1.32,340.8
1.32,333.6
1.321,313.7
1.321,317.3
1.322,330.9
1.322,311.2
1.322,346.4
1.322,308.1
1.323,389.3
1.323,327.5
1.323,293.3
1.323,311.1
1.323,330.6
1.323,287.3
1.324,312.4
1.324,316.9
1.324,312.0
1.324,323.9
1.324,311.9
1.327,296.7
1.327,312.4
1.328,328.2
1.328,308.1
1.329,308.6
1.33,313.1
1.33,321.3
1.331,325.4
1.332,340.4
1.332,334.4
1.333,313.4
1.333,328.5
1.334,332.1
1.334,322.0
1.335,293.0
1.335,309.9
1.336,296.0
1.336,297.6
1.338,349.5
1.339,334.1
1.339,330.7
1.339,332.0
1.339,308.1
1.34,339.3
1.34,325.0
1.342,306.2
1.344,329.9
1.345,321.6
1.345,326.9
1.345,341.2
1.346,310.8
1.346,319.0
1.347,319.1
1.347,325.2
1.348,326.5
1.349,334.4
1.35,314.2
1.35,296.5
1.351,310.2
1.351,333.5
1.351,295.2
1.352,330.8
1.352,367.4
1.352,322.0
1.352,335.3
1.352,310.9
1.353,320.2
1.353,314.5
1.354,312.9
1.354,357.6
1.354,304.3
1.354,299.1
1.355,326.5
1.356,303.1
1.356,319.6
1.357,302.3
1.357,330.9
1.359,321.4
1.359,317.1
1.362,271.8
1.362,313.6
1.362,337.1
1.362,333.3
1.363,330.5
1.363,322.3
1.364,334.6
1.364,343.7
1.366,322.9
1.367,332.2
1.367,332.7
1.367,313.5
1.367,324.4
1.368,318.0
1.369,325.4
1.371,329.3
1.371,332.8
1.372,306.4
1.372,300.7
1.373,345.4
1.374,295.9
1.375,322.7
1.376,343.9
1.376,336.1
1.377,327.0
1.378,270.2
1.38,334.4
1.38,333.5
1.381,334.4
1.384,314.4
1.384,308.4
1.385,320.4
1.386,300.2
1.387,348.8
1.387,351.3
1.389,349.1
1.389,345.3
1.39,329.5
1.39,309.1
1.391,309.5
1.393,353.3
1.393,339.2
1.394,327.4
1.394,334.4
1.394,333.7
1.395,340.1
1.397,324.5
1.398,296.3
1.398,346.8
1.399,320.8
1.399,314.9
1.401,344.0
1.401,318.3
1.404,322.0
1.405,322.9
1.405,346.6
1.407,305.8
1.407,336.3
1.407,347.4
1.408,318.2
1.409,321.1
1.41,326.2
1.41,338.5
1.414,334.8
1.415,360.7
1.416,348.9
1.417,299.1
1.417,344.0
1.417,353.2
1.418,311.4
1.418,338.7
1.419,300.5
1.42,319.8
1.42,324.5
1.421,304.9
1.421,343.7
1.421,315.4
1.423,314.4
1.423,349.0
1.425,343.7
1.425,303.1
1.426,377.0
1.427,336.8
1.427,342.7
1.428,328.0
1.43,330.2
1.432,322.7
1.432,351.0
1.434,343.1
1.434,338.6
1.434,303.8
1.435,335.4
1.436,322.2
1.436,369.4
1.437,343.3
1.437,333.8
1.438,319.0
1.439,337.7
1.44,365.8
1.441,337.5
1.441,355.8
1.441,320.0
1.442,339.3
1.442,336.9
1.443,337.3
1.443,340.0
1.443,360.2
1.444,357.5
1.446,340.6
1.446,323.3
1.448,341.5
1.448,317.2
1.452,349.5
1.452,353.7
1.453,327.4
1.453,324.2
1.454,337.8
1.455,336.7
1.462,281.3
1.463,337.8
1.465,313.9
1.466,302.6
1.468,348.4
1.468,313.7
1.471,366.4
1.472,341.6
1.474,339.1
1.476,344.7
1.476,375.7
1.477,325.8
1.484,378.5
1.484,343.3
1.484,355.7
1.489,323.9
1.492,327.2
1.493,328.9
1.494,329.7
1.498,364.3
1.498,320.4
1.499,327.8
1.499,309.1
1.5,368.5
1.503,355.0
1.506,354.9
1.506,321.0
1.507,314.0
1.508,379.1
1.511,306.3
1.512,330.9
1.514,330.0
1.515,346.0
1.517,330.0
1.517,360.6
1.524,379.2
1.524,342.1
1.526,378.9
1.527,323.6
1.528,347.3
1.531,350.7
1.531,352.8
1.538,341.3
1.542,337.6
1.548,354.5
1.55,367.3
1.55,353.8
1.55,348.1
1.55,333.9
1.55,358.2
1.55,330.0
1.55,344.1
1.55,350.5
1.55,350.1
1.55,342.2
1.55,366.3
1.55,324.3
1.55,388.9
1.55,344.5
1.55,356.4
1.55,332.1
1.55,341.8
1.55,322.9
1.55,343.6
1.55,353.5
1.554,350.8
1.566,347.3
1.567,357.3
1.571,343.6
1.573,378.2
1.573,297.5
1.576,335.7
1.577,340.9
1.579,333.7
1.579,371.3
1.582,349.6
1.583,414.3
1.594,364.3
1.598,337.9
1.604,387.1
1.621,366.6
1.622,335.9
1.623,351.2
1.629,368.2
1.632,388.7
1.637,337.5
1.645,397.9
1.65,388.0
1.65,361.5
1.65,375.2
1.65,364.8
1.65,385.8
1.65,332.8
1.65,359.6
1.65,373.1
1.65,348.9
1.65,372.4
1.65,348.9
1.65,360.7
1.65,360.9
1.65,308.7
1.65,396.1
1.654,374.8
1.654,370.8
1.657,375.8
1.658,349.2
1.66,385.9
1.661,375.4
1.664,366.9
1.665,388.5
1.666,365.1
1.667,405.2
1.669,388.3
1.674,363.7
1.675,354.0
1.678,368.2
1.679,375.9
1.68,394.8
1.68,390.0
1.683,360.3
1.69,426.5
1.69,374.5
1.69,391.0
1.692,350.4
1.693,395.6
1.696,371.9
1.696,381.8
1.7,390.2
1.701,386.1
1.701,381.8
1.705,363.4
1.706,380.0
1.706,391.2
1.71,354.3
1.713,376.6
1.714,366.7
1.716,385.8
1.719,362.4
1.721,376.7
1.726,335.8
1.729,381.0
1.73,375.1
1.73,379.6
1.734,377.8
1.735,381.5
1.735,353.1
1.735,364.3
1.736,353.9
1.737,349.8
1.738,368.2
1.742,380.2
1.744,369.1
1.745,377.2
1.745,381.1
1.751,386.2
1.753,407.3
1.753,378.9
1.754,386.8
1.754,394.9
1.756,372.6
1.757,358.3
1.758,360.6
1.76,389.4
1.761,371.2
1.761,373.9
1.763,359.6
1.763,385.2
1.768,386.8
1.769,388.1
1.771,396.5
1.773,379.9
1.774,349.8
1.775,332.6
1.775,410.1
1.776,358.4
1.779,378.9
1.782,363.3
1.783,382.2
1.784,384.3
1.785,347.7
1.787,379.9
1.788,418.6
1.788,416.4
1.789,435.2
1.789,413.1
1.792,383.6
1.794,387.8
1.794,398.1
1.796,372.3
1.796,377.9
1.797,335.4
1.797,428.5
1.797,378.7
1.8,349.5
1.8,367.8
1.802,401.5
1.803,404.9
1.803,407.7
1.804,398.1
1.805,385.3
1.806,345.5
1.81,399.0
1.815,372.7
1.815,420.7
1.816,384.7
1.816,367.3
1.818,369.9
1.818,392.7
1.819,397.8
1.82,373.7
1.82,399.7
1.821,395.9
1.821,361.4
1.822,385.9
1.827,387.6
1.828,390.5
1.829,396.6
1.829,376.4
1.83,380.6
1.831,321.7
1.831,353.1
1.832,406.8
1.833,382.6
1.833,386.6
1.835,362.7
1.836,392.7
1.836,415.4
1.84,388.1
1.841,378.1
1.842,385.7
1.843,394.4
1.844,392.1
1.847,372.7
1.847,434.5
1.849,357.7
1.85,383.3
1.851,379.0
1.852,400.1
1.853,383.1
1.853,396.5
1.853,386.6
1.854,399.3
1.854,402.1
1.854,405.7
1.855,384.6
1.856,395.4
1.857,390.6
1.857,412.8
1.858,397.1
1.86,416.1
1.861,361.3
1.861,399.1
1.861,408.0
1.865,378.5
1.866,405.9
1.867,387.9
1.867,395.2
1.867,437.7
1.868,406.8
1.868,388.3
1.87,386.7
1.87,406.7
1.871,391.4
1.871,385.9
1.871,384.1
1.872,362.5
1.872,357.2
1.872,396.8
1.873,385.0
1.873,361.4
1.874,394.2
1.875,414.5
1.875,393.8
1.876,417.4
1.876,401.1
1.877,410.5
1.879,380.4
1.881,438.3
1.881,381.4
1.881,386.1
1.883,432.6
1.883,389.5
1.884,346.1
1.884,422.4
1.886,399.4
1.886,391.6
1.886,413.8
1.887,384.6
1.887,452.3
1.887,414.6
1.89,415.3
1.891,391.6
1.894,343.5
1.895,380.6
1.897,396.2
1.898,369.7
1.898,440.9
1.898,374.5
1.9,418.1
1.901,375.4
1.901,415.7
1.904,396.6
1.907,367.3
1.907,393.1
1.908,402.1
1.909,402.7
1.909,413.8
1.91,377.1
1.91,374.2
1.91,420.8
1.91,405.4
1.914,372.7
1.915,402.8
1.915,401.7
1.915,395.8
1.917,387.9
1.917,386.4
1.917,420.3
1.918,422.5
1.92,393.8
1.921,427.5
1.921,431.5
1.923,415.9
1.924,384.0
1.924,383.8
1.924,413.0
1.924,402.4
1.924,404.3
1.924,391.4
1.925,373.0
1.926,376.1
1.926,423.8
1.926,408.0
1.928,400.0
1.928,393.7
1.93,385.3
1.93,410.4
1.931,370.6
1.931,445.7
1.932,399.9
1.933,444.4
1.933,426.3
1.934,389.3
1.935,403.1
1.935,382.4
1.935,405.5
1.936,437.9
1.937,411.3
1.937,369.7
1.938,378.4
1.939,419.8
1.939,408.5
1.939,368.4
1.939,429.9
1.94,416.6
1.94,400.2
1.94,418.2
1.94,371.4
1.941,411.5
1.941,410.5
1.941,364.4
1.942,413.5
1.943,375.5
1.943,377.8
1.944,435.1
1.947,381.0
1.947,377.8
1.949,406.0
1.949,421.9
1.95,420.7
1.95,389.4
1.95,403.1
1.95,374.6
1.952,386.5
1.952,440.7
1.953,437.4
1.953,402.8
1.954,385.9
1.955,393.5
1.955,388.2
1.956,407.6
1.956,405.8
1.957,428.1
1.957,391.9
1.958,412.9
1.958,421.2
1.958,404.8
1.958,408.3
1.959,428.9
1.961,379.6
1.962,435.2
1.962,424.9
1.962,380.7
1.963,380.2
1.963,436.3
1.964,401.8
1.965,396.0
1.965,430.5
1.965,365.2
1.966,382.8
1.966,418.3
1.967,383.2
1.967,424.1
1.967,416.4
1.967,423.8
1.968,410.1
1.968,423.6
1.969,425.8
1.969,430.8
1.97,405.2
1.97,438.0
1.971,447.9
1.972,416.4
1.972,427.2
1.973,387.9
1.974,430.4
1.974,378.0
1.974,451.4
1.975,433.0
1.976,425.7
1.976,400.3
1.978,383.7
1.979,423.8
1.98,407.2
1.981,395.5
1.981,401.9
1.982,422.6
1.983,403.6
1.984,424.4
1.984,453.5
1.986,412.0
1.986,413.7
1.987,386.8
1.987,417.4
1.987,383.6
1.987,397.3
1.988,400.2
1.991,411.8
1.991,436.6
1.991,448.9
1.991,395.6
1.992,403.8
1.992,414.5
1.994,404.1
1.995,398.4
1.996,399.9
1.998,433.9
1.998,451.9
1.999,432.1
1.999,415.4
1.999,408.3
2.0,388.0
2.0,438.0
2.001,368.4
2.003,425.9
2.004,418.1
2.005,419.9
2.005,402.4
2.006,404.7
2.007,395.0
2.007,443.4
2.008,400.1
2.008,389.3
2.008,417.2
2.009,411.8
2.009,389.2
2.009,482.0
2.01,432.3
2.01,420.3
2.01,407.6
2.011,455.3
2.012,372.9
2.013,425.2
2.013,395.5
2.013,413.2
2.014,382.4
2.014,458.7
2.016,401.5
2.016,444.2
2.017,389.6
2.018,351.9
2.018,459.6
2.018,441.8
2.018,428.4
2.019,393.7
2.019,413.6
2.019,417.0
2.02,415.6
2.02,425.0
2.021,392.8
2.022,421.1
2.023,425.1
2.023,434.5
2.023,372.0
2.023,411.9
2.024,418.9
2.024,435.7
2.024,448.3
2.024,407.1
2.024,392.0
2.025,423.0
2.025,459.8
2.025,439.8
2.025,387.9
2.026,421.4
2.026,431.5
2.027,444.9
2.027,416.9
2.027,413.9
2.027,422.0
2.027,423.3
2.028,408.8
2.03,457.5
2.031,417.7
2.031,413.1
2.031,422.4
2.032,433.4
2.033,424.0
2.033,382.8
2.033,398.8
2.033,442.9
2.033,433.6
2.034,428.0
2.034,427.2
2.034,403.9
2.035,414.9
2.035,381.9
2.036,343.6
2.036,419.7
2.037,442.2
2.038,405.7
2.038,375.1
2.04,442.4
2.04,440.9
2.04,379.2
2.04,425.9
2.042,453.4
2.043,407.5
2.044,454.6
2.044,418.3
2.044,420.4
2.045,456.2
2.045,395.0
2.045,439.9
2.045,447.5
2.045,439.7
2.046,419.2
2.046,389.2
2.047,457.9
2.047,406.1
2.048,413.4
2.048,417.8
2.048,388.4
2.048,428.2
2.048,464.6
2.049,417.0
2.049,453.9
2.049,387.9
2.05,409.3
2.05,422.4
2.051,447.1
2.052,442.5
2.052,420.4
2.053,453.3
2.053,432.0
2.053,508.9
2.054,446.3
2.054,407.6
2.054,454.2
2.054,391.9
2.054,397.7
2.055,456.7
2.055,376.3
2.055,392.5
2.055,419.2
2.056,418.5
2.057,469.9
2.058,456.5
2.058,447.7
2.06,393.2
2.06,445.3
2.061,414.1
2.061,419.0
2.061,429.5
2.062,394.5
2.062,390.4
2.063,353.8
2.063,393.7
2.063,405.5
2.064,434.0
2.064,430.6
2.064,453.1
2.065,456.7
2.066,431.4
2.066,460.1
2.067,431.0
2.067,383.5
2.068,429.6
2.068,403.0
2.069,406.8
2.069,434.1
2.07,393.9
2.07,445.3
2.07,408.9
2.07,424.0
2.07,434.0
2.071,402.8
2.071,388.0
2.071,419.9
2.072,421.0
2.072,372.0
2.072,415.1
2.072,365.7
2.072,461.3
